"id","pred"
"2017_1196_1448","0.707518577575684"
"2017_1196_1452","0.501694798469543"
"2017_1196_1455","0.556115627288818"
"2017_1196_1457","0.992763221263885"
"2017_1196_1458","0.839006543159485"
"2017_1196_1462","0.834047675132751"
"2017_1199_1211","0.236342862248421"
"2017_1199_1233","0.990176618099213"
"2017_1199_1235","0.738118231296539"
"2017_1199_1240","0.994162380695343"
"2017_1199_1242","0.530404031276703"
"2017_1199_1243","0.677988171577454"
"2017_1199_1245","0.990607857704163"
"2017_1199_1246","0.295682370662689"
"2017_1199_1257","0.453013211488724"
"2017_1199_1266","0.91716194152832"
"2017_1199_1268","0.811756014823914"
"2017_1199_1274","0.770820200443268"
"2017_1199_1276","0.626026451587677"
"2017_1199_1277","0.919784545898438"
"2017_1199_1278","0.612025320529938"
"2017_1199_1291","0.994162380695343"
"2017_1199_1292","0.879206001758575"
"2017_1199_1297","0.99405562877655"
"2017_1199_1300","0.994069933891296"
"2017_1199_1305","0.720063209533691"
"2017_1199_1308","0.923386216163635"
"2017_1199_1309","0.981145679950714"
"2017_1199_1314","0.375868856906891"
"2017_1199_1315","0.993755698204041"
"2017_1199_1321","0.786109030246735"
"2017_1199_1323","0.62762451171875"
"2017_1199_1329","0.547517955303192"
"2017_1199_1332","0.584087193012238"
"2017_1199_1343","0.941084921360016"
"2017_1199_1344","0.869051396846771"
"2017_1199_1345","0.603239476680756"
"2017_1199_1348","0.814909934997559"
"2017_1199_1355","0.99368155002594"
"2017_1199_1371","0.8163081407547"
"2017_1199_1374","0.619355618953705"
"2017_1199_1376","0.687409520149231"
"2017_1199_1388","0.863147377967834"
"2017_1199_1407","0.98744535446167"
"2017_1199_1411","0.972400665283203"
"2017_1199_1413","0.994095921516418"
"2017_1199_1417","0.791191518306732"
"2017_1199_1423","0.911783397197723"
"2017_1199_1425","0.825875580310822"
"2017_1199_1433","0.793655276298523"
"2017_1199_1435","0.86993271112442"
"2017_1199_1436","0.913612365722656"
"2017_1199_1437","0.365904688835144"
"2017_1199_1438","0.549024224281311"
"2017_1199_1439","0.73817241191864"
"2017_1199_1448","0.622563004493713"
"2017_1199_1452","0.414692491292953"
"2017_1199_1455","0.344230711460114"
"2017_1199_1457","0.978436172008514"
"2017_1199_1458","0.649812042713165"
"2017_1199_1462","0.769208788871765"
"2017_1211_1233","0.994094431400299"
"2017_1211_1235","0.933843910694122"
"2017_1211_1240","0.994069933891296"
"2017_1211_1242","0.768464207649231"
"2017_1211_1243","0.943329632282257"
"2017_1211_1245","0.994002401828766"
"2017_1211_1246","0.513287305831909"
"2017_1211_1257","0.675281822681427"
"2017_1211_1266","0.97219443321228"
"2017_1211_1268","0.980306267738342"
"2017_1211_1274","0.95241504907608"
"2017_1211_1276","0.878237247467041"
"2017_1211_1277","0.9838787317276"
"2017_1211_1278","0.902424097061157"
"2017_1211_1291","0.994162380695343"
"2017_1211_1292","0.990637362003326"
"2017_1211_1297","0.994162380695343"
"2017_1211_1300","0.994162380695343"
"2017_1211_1305","0.926351547241211"
"2017_1211_1308","0.988001883029938"
"2017_1211_1309","0.990961492061615"
"2017_1211_1314","0.602868497371674"
"2017_1211_1315","0.994162380695343"
"2017_1211_1321","0.961755454540253"
"2017_1211_1323","0.86632889509201"
"2017_1211_1329","0.816080629825592"
"2017_1211_1332","0.859473705291748"
"2017_1211_1343","0.984996557235718"
"2017_1211_1344","0.977537035942078"
"2017_1211_1345","0.837051451206207"
"2017_1211_1348","0.944204807281494"
"2017_1211_1355","0.994148373603821"
"2017_1211_1371","0.973271429538727"
"2017_1211_1374","0.763506233692169"
"2017_1211_1376","0.91804051399231"
"2017_1211_1388","0.950684905052185"
"2017_1211_1407","0.994049191474915"
"2017_1211_1411","0.977380216121674"
"2017_1211_1413","0.994162380695343"
"2017_1211_1417","0.940508842468262"
"2017_1211_1423","0.987953782081604"
"2017_1211_1425","0.930655121803284"
"2017_1211_1433","0.965591073036194"
"2017_1211_1435","0.979545950889587"
"2017_1211_1436","0.993264436721802"
"2017_1211_1437","0.679421961307526"
"2017_1211_1438","0.857058823108673"
"2017_1211_1439","0.93372255563736"
"2017_1211_1448","0.887092769145966"
"2017_1211_1452","0.6938117146492"
"2017_1211_1455","0.700816929340363"
"2017_1211_1457","0.994162380695343"
"2017_1211_1458","0.886756002902985"
"2017_1211_1462","0.949724733829498"
"2017_1233_1235","0.0236277692019939"
"2017_1233_1240","0.630996644496918"
"2017_1233_1242","0.0194995012134314"
"2017_1233_1243","0.0770257785916328"
"2017_1233_1245","0.424560695886612"
"2017_1233_1246","0.00574482418596745"
"2017_1233_1257","0.00571830244734883"
"2017_1233_1266","0.233071655035019"
"2017_1233_1268","0.259341686964035"
"2017_1233_1274","0.107714645564556"
"2017_1233_1276","0.0579382255673409"
"2017_1233_1277","0.207490652799606"
"2017_1233_1278","0.0469724722206593"
"2017_1233_1291","0.806191802024841"
"2017_1233_1292","0.133316919207573"
"2017_1233_1297","0.619341194629669"
"2017_1233_1300","0.61011153459549"
"2017_1233_1305","0.0782471150159836"
"2017_1233_1308","0.292436689138412"
"2017_1233_1309","0.405262351036072"
"2017_1233_1314","0.00571830244734883"
"2017_1233_1315","0.566464722156525"
"2017_1233_1321","0.123877502977848"
"2017_1233_1323","0.0689918845891953"
"2017_1233_1329","0.0247954223304987"
"2017_1233_1332","0.0320147462189198"
"2017_1233_1343","0.431754589080811"
"2017_1233_1344","0.252111285924911"
"2017_1233_1345","0.0289832800626755"
"2017_1233_1348","0.0512849539518356"
"2017_1233_1355","0.533145427703857"
"2017_1233_1371","0.126990959048271"
"2017_1233_1374","0.0203598365187645"
"2017_1233_1376","0.0630864575505257"
"2017_1233_1388","0.0921976566314697"
"2017_1233_1407","0.409680485725403"
"2017_1233_1411","0.279492229223251"
"2017_1233_1413","0.712507307529449"
"2017_1233_1417","0.0260398648679256"
"2017_1233_1423","0.219808548688889"
"2017_1233_1425","0.0788722261786461"
"2017_1233_1433","0.0707667991518974"
"2017_1233_1435","0.142366006970406"
"2017_1233_1436","0.275653183460236"
"2017_1233_1437","0.00919573940336704"
"2017_1233_1438","0.0236699432134628"
"2017_1233_1439","0.153238758444786"
"2017_1233_1448","0.0287027321755886"
"2017_1233_1452","0.00598946446552873"
"2017_1233_1455","0.00749275553971529"
"2017_1233_1457","0.535668730735779"
"2017_1233_1458","0.0423342883586884"
"2017_1233_1462","0.0489423833787441"
"2017_1235_1240","0.980407893657684"
"2017_1235_1242","0.329847484827042"
"2017_1235_1243","0.532202541828156"
"2017_1235_1245","0.966075479984283"
"2017_1235_1246","0.0926781967282295"
"2017_1235_1257","0.207724168896675"
"2017_1235_1266","0.710410475730896"
"2017_1235_1268","0.684845209121704"
"2017_1235_1274","0.568551182746887"
"2017_1235_1276","0.431931227445602"
"2017_1235_1277","0.762570858001709"
"2017_1235_1278","0.292257040739059"
"2017_1235_1291","0.988806128501892"
"2017_1235_1292","0.753681004047394"
"2017_1235_1297","0.975347280502319"
"2017_1235_1300","0.970810890197754"
"2017_1235_1305","0.646782457828522"
"2017_1235_1308","0.644673049449921"
"2017_1235_1309","0.958017349243164"
"2017_1235_1314","0.198495417833328"
"2017_1235_1315","0.971904516220093"
"2017_1235_1321","0.603119492530823"
"2017_1235_1323","0.389849901199341"
"2017_1235_1329","0.352421462535858"
"2017_1235_1332","0.397968143224716"
"2017_1235_1343","0.976997017860413"
"2017_1235_1344","0.798474133014679"
"2017_1235_1345","0.397688150405884"
"2017_1235_1348","0.562034547328949"
"2017_1235_1355","0.973596215248108"
"2017_1235_1371","0.704624235630035"
"2017_1235_1374","0.363387644290924"
"2017_1235_1376","0.47694343328476"
"2017_1235_1388","0.672861456871033"
"2017_1235_1407","0.942938685417175"
"2017_1235_1411","0.941479206085205"
"2017_1235_1413","0.975401818752289"
"2017_1235_1417","0.579802453517914"
"2017_1235_1423","0.810861349105835"
"2017_1235_1425","0.777871668338776"
"2017_1235_1433","0.658460021018982"
"2017_1235_1435","0.657918095588684"
"2017_1235_1436","0.831332921981812"
"2017_1235_1437","0.178750589489937"
"2017_1235_1438","0.335441380739212"
"2017_1235_1439","0.554614543914795"
"2017_1235_1448","0.390638768672943"
"2017_1235_1452","0.141229674220085"
"2017_1235_1455","0.133142426609993"
"2017_1235_1457","0.875124931335449"
"2017_1235_1458","0.525634169578552"
"2017_1235_1462","0.537729203701019"
"2017_1240_1242","0.00647064065560699"
"2017_1240_1243","0.0153957000002265"
"2017_1240_1245","0.30225083231926"
"2017_1240_1246","0.00915099494159222"
"2017_1240_1257","0.00571830244734883"
"2017_1240_1266","0.0347744561731815"
"2017_1240_1268","0.0453338176012039"
"2017_1240_1274","0.0320799499750137"
"2017_1240_1276","0.0131457885727286"
"2017_1240_1277","0.117715686559677"
"2017_1240_1278","0.027879236266017"
"2017_1240_1291","0.683766901493073"
"2017_1240_1292","0.0984438434243202"
"2017_1240_1297","0.411441951990128"
"2017_1240_1300","0.401779919862747"
"2017_1240_1305","0.021785082295537"
"2017_1240_1308","0.156124144792557"
"2017_1240_1309","0.321621894836426"
"2017_1240_1314","0.00571830244734883"
"2017_1240_1315","0.420104622840881"
"2017_1240_1321","0.0232154875993729"
"2017_1240_1323","0.0102837327867746"
"2017_1240_1329","0.00574482418596745"
"2017_1240_1332","0.0103577747941017"
"2017_1240_1343","0.205394715070724"
"2017_1240_1344","0.115414522588253"
"2017_1240_1345","0.0124350758269429"
"2017_1240_1348","0.022468313574791"
"2017_1240_1355","0.32707554101944"
"2017_1240_1371","0.0351124182343483"
"2017_1240_1374","0.00582951912656426"
"2017_1240_1376","0.0301774498075247"
"2017_1240_1388","0.0229461435228586"
"2017_1240_1407","0.276973605155945"
"2017_1240_1411","0.184658482670784"
"2017_1240_1413","0.499424040317535"
"2017_1240_1417","0.0197475664317608"
"2017_1240_1423","0.136301353573799"
"2017_1240_1425","0.024508411064744"
"2017_1240_1433","0.0314799435436726"
"2017_1240_1435","0.0264027733355761"
"2017_1240_1436","0.107281148433685"
"2017_1240_1437","0.00571830244734883"
"2017_1240_1438","0.0202402174472809"
"2017_1240_1439","0.0389978475868702"
"2017_1240_1448","0.00629611033946276"
"2017_1240_1452","0.00575985061004758"
"2017_1240_1455","0.00589941302314401"
"2017_1240_1457","0.264538556337357"
"2017_1240_1458","0.0141098853200674"
"2017_1240_1462","0.0123010706156492"
"2017_1242_1243","0.675119757652283"
"2017_1242_1245","0.976107597351074"
"2017_1242_1246","0.182136610150337"
"2017_1242_1257","0.354243457317352"
"2017_1242_1266","0.709447979927063"
"2017_1242_1268","0.893925249576569"
"2017_1242_1274","0.766897261142731"
"2017_1242_1276","0.642383277416229"
"2017_1242_1277","0.895706176757812"
"2017_1242_1278","0.60552716255188"
"2017_1242_1291","0.994162380695343"
"2017_1242_1292","0.848561704158783"
"2017_1242_1297","0.993534207344055"
"2017_1242_1300","0.988078057765961"
"2017_1242_1305","0.709387183189392"
"2017_1242_1308","0.899990975856781"
"2017_1242_1309","0.972998440265656"
"2017_1242_1314","0.329823046922684"
"2017_1242_1315","0.978939831256866"
"2017_1242_1321","0.830943048000336"
"2017_1242_1323","0.621340990066528"
"2017_1242_1329","0.519267022609711"
"2017_1242_1332","0.611410319805145"
"2017_1242_1343","0.971462070941925"
"2017_1242_1344","0.854859173297882"
"2017_1242_1345","0.610021889209747"
"2017_1242_1348","0.776908040046692"
"2017_1242_1355","0.98056972026825"
"2017_1242_1371","0.858823537826538"
"2017_1242_1374","0.553194761276245"
"2017_1242_1376","0.68628716468811"
"2017_1242_1388","0.684017539024353"
"2017_1242_1407","0.975381076335907"
"2017_1242_1411","0.955362915992737"
"2017_1242_1413","0.981067419052124"
"2017_1242_1417","0.678385555744171"
"2017_1242_1423","0.887602508068085"
"2017_1242_1425","0.838545680046082"
"2017_1242_1433","0.809163868427277"
"2017_1242_1435","0.808663785457611"
"2017_1242_1436","0.857316970825195"
"2017_1242_1437","0.27906858921051"
"2017_1242_1438","0.510983645915985"
"2017_1242_1439","0.743850350379944"
"2017_1242_1448","0.520320117473602"
"2017_1242_1452","0.333293944597244"
"2017_1242_1455","0.369675815105438"
"2017_1242_1457","0.985158979892731"
"2017_1242_1458","0.641303658485413"
"2017_1242_1462","0.740772366523743"
"2017_1243_1245","0.820404827594757"
"2017_1243_1246","0.122231386601925"
"2017_1243_1257","0.181911662220955"
"2017_1243_1266","0.637301564216614"
"2017_1243_1268","0.61978006362915"
"2017_1243_1274","0.492683231830597"
"2017_1243_1276","0.492593377828598"
"2017_1243_1277","0.811038136482239"
"2017_1243_1278","0.348167598247528"
"2017_1243_1291","0.994069933891296"
"2017_1243_1292","0.583502590656281"
"2017_1243_1297","0.964476227760315"
"2017_1243_1300","0.918070256710052"
"2017_1243_1305","0.509204506874084"
"2017_1243_1308","0.698179721832275"
"2017_1243_1309","0.908181250095367"
"2017_1243_1314","0.182258009910583"
"2017_1243_1315","0.906058371067047"
"2017_1243_1321","0.541531980037689"
"2017_1243_1323","0.452821254730225"
"2017_1243_1329","0.27054488658905"
"2017_1243_1332","0.378684759140015"
"2017_1243_1343","0.921104967594147"
"2017_1243_1344","0.673205435276031"
"2017_1243_1345","0.384688407182693"
"2017_1243_1348","0.479847401380539"
"2017_1243_1355","0.887993097305298"
"2017_1243_1371","0.597475111484528"
"2017_1243_1374","0.343140006065369"
"2017_1243_1376","0.394398748874664"
"2017_1243_1388","0.476962685585022"
"2017_1243_1407","0.838479936122894"
"2017_1243_1411","0.880430042743683"
"2017_1243_1413","0.966128528118134"
"2017_1243_1417","0.49178621172905"
"2017_1243_1423","0.67957603931427"
"2017_1243_1425","0.62605619430542"
"2017_1243_1433","0.585004568099976"
"2017_1243_1435","0.625847399234772"
"2017_1243_1436","0.662766396999359"
"2017_1243_1437","0.107959866523743"
"2017_1243_1438","0.385909169912338"
"2017_1243_1439","0.560603380203247"
"2017_1243_1448","0.356020450592041"
"2017_1243_1452","0.200554355978966"
"2017_1243_1455","0.177754417061806"
"2017_1243_1457","0.881783187389374"
"2017_1243_1458","0.471315801143646"
"2017_1243_1462","0.46172770857811"
"2017_1245_1246","0.00571830244734883"
"2017_1245_1257","0.00995754078030586"
"2017_1245_1266","0.164728105068207"
"2017_1245_1268","0.114987418055534"
"2017_1245_1274","0.169563189148903"
"2017_1245_1276","0.0330270156264305"
"2017_1245_1277","0.23337060213089"
"2017_1245_1278","0.0428421646356583"
"2017_1245_1291","0.831770300865173"
"2017_1245_1292","0.149051129817963"
"2017_1245_1297","0.652990937232971"
"2017_1245_1300","0.704351842403412"
"2017_1245_1305","0.0973150134086609"
"2017_1245_1308","0.366339087486267"
"2017_1245_1309","0.471633166074753"
"2017_1245_1314","0.00718048727139831"
"2017_1245_1315","0.592588424682617"
"2017_1245_1321","0.118939787149429"
"2017_1245_1323","0.0276472959667444"
"2017_1245_1329","0.0140873752534389"
"2017_1245_1332","0.0274997893720865"
"2017_1245_1343","0.378988772630692"
"2017_1245_1344","0.261749714612961"
"2017_1245_1345","0.0252021849155426"
"2017_1245_1348","0.0765053555369377"
"2017_1245_1355","0.599539160728455"
"2017_1245_1371","0.185818016529083"
"2017_1245_1374","0.0206812042742968"
"2017_1245_1376","0.0867240205407143"
"2017_1245_1388","0.054807361215353"
"2017_1245_1407","0.429682463407516"
"2017_1245_1411","0.422790944576263"
"2017_1245_1413","0.64314866065979"
"2017_1245_1417","0.0308448541909456"
"2017_1245_1423","0.189199194312096"
"2017_1245_1425","0.0899600982666016"
"2017_1245_1433","0.128469482064247"
"2017_1245_1435","0.108672291040421"
"2017_1245_1436","0.239010095596313"
"2017_1245_1437","0.0175373535603285"
"2017_1245_1438","0.0607531704008579"
"2017_1245_1439","0.128597468137741"
"2017_1245_1448","0.0145898768678308"
"2017_1245_1452","0.00866306014358997"
"2017_1245_1455","0.00836405623704195"
"2017_1245_1457","0.53460955619812"
"2017_1245_1458","0.0309836007654667"
"2017_1245_1462","0.0846095010638237"
"2017_1246_1257","0.649052500724792"
"2017_1246_1266","0.944889843463898"
"2017_1246_1268","0.956495940685272"
"2017_1246_1274","0.958941698074341"
"2017_1246_1276","0.902684390544891"
"2017_1246_1277","0.962739586830139"
"2017_1246_1278","0.867893040180206"
"2017_1246_1291","0.994162380695343"
"2017_1246_1292","0.974772989749908"
"2017_1246_1297","0.994162380695343"
"2017_1246_1300","0.994105696678162"
"2017_1246_1305","0.931786179542542"
"2017_1246_1308","0.993656814098358"
"2017_1246_1309","0.994095921516418"
"2017_1246_1314","0.611657381057739"
"2017_1246_1315","0.994162380695343"
"2017_1246_1321","0.949893057346344"
"2017_1246_1323","0.898745656013489"
"2017_1246_1329","0.743327438831329"
"2017_1246_1332","0.89645528793335"
"2017_1246_1343","0.976509273052216"
"2017_1246_1344","0.971179187297821"
"2017_1246_1345","0.896165490150452"
"2017_1246_1348","0.912288546562195"
"2017_1246_1355","0.994148373603821"
"2017_1246_1371","0.962450742721558"
"2017_1246_1374","0.821560204029083"
"2017_1246_1376","0.842220067977905"
"2017_1246_1388","0.897443950176239"
"2017_1246_1407","0.994069933891296"
"2017_1246_1411","0.981067419052124"
"2017_1246_1413","0.994162380695343"
"2017_1246_1417","0.884292304515839"
"2017_1246_1423","0.96399188041687"
"2017_1246_1425","0.967457115650177"
"2017_1246_1433","0.944855213165283"
"2017_1246_1435","0.945717930793762"
"2017_1246_1436","0.990319013595581"
"2017_1246_1437","0.540497839450836"
"2017_1246_1438","0.822422862052917"
"2017_1246_1439","0.959516882896423"
"2017_1246_1448","0.79289835691452"
"2017_1246_1452","0.656602621078491"
"2017_1246_1455","0.619038999080658"
"2017_1246_1457","0.994148373603821"
"2017_1246_1458","0.918716847896576"
"2017_1246_1462","0.89091169834137"
"2017_1257_1266","0.940201580524445"
"2017_1257_1268","0.871019005775452"
"2017_1257_1274","0.856531918048859"
"2017_1257_1276","0.711187243461609"
"2017_1257_1277","0.943597793579102"
"2017_1257_1278","0.719359278678894"
"2017_1257_1291","0.994162380695343"
"2017_1257_1292","0.919026255607605"
"2017_1257_1297","0.993998527526855"
"2017_1257_1300","0.994069933891296"
"2017_1257_1305","0.851193308830261"
"2017_1257_1308","0.967995226383209"
"2017_1257_1309","0.980762779712677"
"2017_1257_1314","0.461390644311905"
"2017_1257_1315","0.990322411060333"
"2017_1257_1321","0.845253884792328"
"2017_1257_1323","0.70739471912384"
"2017_1257_1329","0.606121242046356"
"2017_1257_1332","0.695022284984589"
"2017_1257_1343","0.977074086666107"
"2017_1257_1344","0.889230191707611"
"2017_1257_1345","0.6868776679039"
"2017_1257_1348","0.851131319999695"
"2017_1257_1355","0.993795156478882"
"2017_1257_1371","0.875317335128784"
"2017_1257_1374","0.658361732959747"
"2017_1257_1376","0.783504605293274"
"2017_1257_1388","0.908858954906464"
"2017_1257_1407","0.988418281078339"
"2017_1257_1411","0.97396457195282"
"2017_1257_1413","0.994026899337769"
"2017_1257_1417","0.867539823055267"
"2017_1257_1423","0.946371138095856"
"2017_1257_1425","0.873310565948486"
"2017_1257_1433","0.840681135654449"
"2017_1257_1435","0.927661597728729"
"2017_1257_1436","0.967254638671875"
"2017_1257_1437","0.430005073547363"
"2017_1257_1438","0.669461190700531"
"2017_1257_1439","0.833595454692841"
"2017_1257_1448","0.687795698642731"
"2017_1257_1452","0.479869961738586"
"2017_1257_1455","0.607694983482361"
"2017_1257_1457","0.992486357688904"
"2017_1257_1458","0.746076762676239"
"2017_1257_1462","0.814876854419708"
"2017_1266_1268","0.475730746984482"
"2017_1266_1274","0.423906177282333"
"2017_1266_1276","0.267435371875763"
"2017_1266_1277","0.681291341781616"
"2017_1266_1278","0.164188981056213"
"2017_1266_1291","0.981006026268005"
"2017_1266_1292","0.424371004104614"
"2017_1266_1297","0.927791774272919"
"2017_1266_1300","0.895000219345093"
"2017_1266_1305","0.439812451601028"
"2017_1266_1308","0.651561439037323"
"2017_1266_1309","0.909033358097076"
"2017_1266_1314","0.0704897046089172"
"2017_1266_1315","0.898064851760864"
"2017_1266_1321","0.394609063863754"
"2017_1266_1323","0.24349470436573"
"2017_1266_1329","0.155274227261543"
"2017_1266_1332","0.219294458627701"
"2017_1266_1343","0.781375885009766"
"2017_1266_1344","0.484414517879486"
"2017_1266_1345","0.217028334736824"
"2017_1266_1348","0.311238199472427"
"2017_1266_1355","0.924206078052521"
"2017_1266_1371","0.520343124866486"
"2017_1266_1374","0.206820532679558"
"2017_1266_1376","0.245868980884552"
"2017_1266_1388","0.306241035461426"
"2017_1266_1407","0.779171705245972"
"2017_1266_1411","0.912588179111481"
"2017_1266_1413","0.968662083148956"
"2017_1266_1417","0.36616975069046"
"2017_1266_1423","0.622636675834656"
"2017_1266_1425","0.444228231906891"
"2017_1266_1433","0.406499832868576"
"2017_1266_1435","0.561972796916962"
"2017_1266_1436","0.478692412376404"
"2017_1266_1437","0.0512348189949989"
"2017_1266_1438","0.110446535050869"
"2017_1266_1439","0.424539506435394"
"2017_1266_1448","0.148342430591583"
"2017_1266_1452","0.0354764014482498"
"2017_1266_1455","0.0724060162901878"
"2017_1266_1457","0.779654622077942"
"2017_1266_1458","0.255512624979019"
"2017_1266_1462","0.331847280263901"
"2017_1268_1274","0.423947513103485"
"2017_1268_1276","0.282160401344299"
"2017_1268_1277","0.582098066806793"
"2017_1268_1278","0.174490064382553"
"2017_1268_1291","0.993202388286591"
"2017_1268_1292","0.523621022701263"
"2017_1268_1297","0.904938817024231"
"2017_1268_1300","0.793681979179382"
"2017_1268_1305","0.395719021558762"
"2017_1268_1308","0.685869097709656"
"2017_1268_1309","0.856947422027588"
"2017_1268_1314","0.0664465948939323"
"2017_1268_1315","0.917216598987579"
"2017_1268_1321","0.377244025468826"
"2017_1268_1323","0.293282866477966"
"2017_1268_1329","0.139505624771118"
"2017_1268_1332","0.208024054765701"
"2017_1268_1343","0.855145573616028"
"2017_1268_1344","0.51045286655426"
"2017_1268_1345","0.282566010951996"
"2017_1268_1348","0.336406588554382"
"2017_1268_1355","0.7972811460495"
"2017_1268_1371","0.391405165195465"
"2017_1268_1374","0.16967885196209"
"2017_1268_1376","0.310490220785141"
"2017_1268_1388","0.344648391008377"
"2017_1268_1407","0.710142731666565"
"2017_1268_1411","0.785835802555084"
"2017_1268_1413","0.958925247192383"
"2017_1268_1417","0.349098712205887"
"2017_1268_1423","0.687824606895447"
"2017_1268_1425","0.395776212215424"
"2017_1268_1433","0.393120408058167"
"2017_1268_1435","0.468308091163635"
"2017_1268_1436","0.583081007003784"
"2017_1268_1437","0.0649853274226189"
"2017_1268_1438","0.135455787181854"
"2017_1268_1439","0.350124925374985"
"2017_1268_1448","0.222645372152328"
"2017_1268_1452","0.124582588672638"
"2017_1268_1455","0.088474415242672"
"2017_1268_1457","0.843543112277985"
"2017_1268_1458","0.328950881958008"
"2017_1268_1462","0.346519142389297"
"2017_1274_1276","0.406659543514252"
"2017_1274_1277","0.68770557641983"
"2017_1274_1278","0.275253862142563"
"2017_1274_1291","0.994105696678162"
"2017_1274_1292","0.582903206348419"
"2017_1274_1297","0.980662882328033"
"2017_1274_1300","0.903723061084747"
"2017_1274_1305","0.501540780067444"
"2017_1274_1308","0.809837102890015"
"2017_1274_1309","0.920579314231873"
"2017_1274_1314","0.139513924717903"
"2017_1274_1315","0.900349915027618"
"2017_1274_1321","0.557772874832153"
"2017_1274_1323","0.359692305326462"
"2017_1274_1329","0.259439736604691"
"2017_1274_1332","0.331929683685303"
"2017_1274_1343","0.903407156467438"
"2017_1274_1344","0.607461452484131"
"2017_1274_1345","0.344640821218491"
"2017_1274_1348","0.384896636009216"
"2017_1274_1355","0.928413033485413"
"2017_1274_1371","0.551743865013123"
"2017_1274_1374","0.268494874238968"
"2017_1274_1376","0.412872791290283"
"2017_1274_1388","0.487366676330566"
"2017_1274_1407","0.876530408859253"
"2017_1274_1411","0.900506615638733"
"2017_1274_1413","0.976295232772827"
"2017_1274_1417","0.513323903083801"
"2017_1274_1423","0.655667126178741"
"2017_1274_1425","0.535641551017761"
"2017_1274_1433","0.450863271951675"
"2017_1274_1435","0.52932995557785"
"2017_1274_1436","0.673908710479736"
"2017_1274_1437","0.0992519930005074"
"2017_1274_1438","0.307338625192642"
"2017_1274_1439","0.435442626476288"
"2017_1274_1448","0.305539011955261"
"2017_1274_1452","0.143026113510132"
"2017_1274_1455","0.16867607831955"
"2017_1274_1457","0.802502870559692"
"2017_1274_1458","0.399151355028152"
"2017_1274_1462","0.406392425298691"
"2017_1276_1277","0.765514850616455"
"2017_1276_1278","0.40612867474556"
"2017_1276_1291","0.993896901607513"
"2017_1276_1292","0.659415006637573"
"2017_1276_1297","0.981487512588501"
"2017_1276_1300","0.963334083557129"
"2017_1276_1305","0.708938479423523"
"2017_1276_1308","0.749969244003296"
"2017_1276_1309","0.965970516204834"
"2017_1276_1314","0.258620142936707"
"2017_1276_1315","0.95611709356308"
"2017_1276_1321","0.611253321170807"
"2017_1276_1323","0.532051861286163"
"2017_1276_1329","0.383494049310684"
"2017_1276_1332","0.459560066461563"
"2017_1276_1343","0.92770117521286"
"2017_1276_1344","0.765751779079437"
"2017_1276_1345","0.505566477775574"
"2017_1276_1348","0.54466325044632"
"2017_1276_1355","0.963121592998505"
"2017_1276_1371","0.60606974363327"
"2017_1276_1374","0.33398225903511"
"2017_1276_1376","0.43251046538353"
"2017_1276_1388","0.597006976604462"
"2017_1276_1407","0.890421271324158"
"2017_1276_1411","0.885141670703888"
"2017_1276_1413","0.977458655834198"
"2017_1276_1417","0.630803048610687"
"2017_1276_1423","0.763314664363861"
"2017_1276_1425","0.75929844379425"
"2017_1276_1433","0.56058257818222"
"2017_1276_1435","0.725315928459167"
"2017_1276_1436","0.818506717681885"
"2017_1276_1437","0.200168594717979"
"2017_1276_1438","0.463153570890427"
"2017_1276_1439","0.629478991031647"
"2017_1276_1448","0.434553325176239"
"2017_1276_1452","0.280783295631409"
"2017_1276_1455","0.285252332687378"
"2017_1276_1457","0.91572642326355"
"2017_1276_1458","0.5483478307724"
"2017_1276_1462","0.555351078510284"
"2017_1277_1278","0.119541570544243"
"2017_1277_1291","0.921140968799591"
"2017_1277_1292","0.382254272699356"
"2017_1277_1297","0.870643377304077"
"2017_1277_1300","0.690707266330719"
"2017_1277_1305","0.279156118631363"
"2017_1277_1308","0.494903057813644"
"2017_1277_1309","0.766491293907166"
"2017_1277_1314","0.028496390208602"
"2017_1277_1315","0.764590322971344"
"2017_1277_1321","0.317008376121521"
"2017_1277_1323","0.201069802045822"
"2017_1277_1329","0.0557886548340321"
"2017_1277_1332","0.17057429254055"
"2017_1277_1343","0.73229318857193"
"2017_1277_1344","0.3911452293396"
"2017_1277_1345","0.157344117760658"
"2017_1277_1348","0.173809126019478"
"2017_1277_1355","0.800240039825439"
"2017_1277_1371","0.339494556188583"
"2017_1277_1374","0.13798263669014"
"2017_1277_1376","0.132930219173431"
"2017_1277_1388","0.309241950511932"
"2017_1277_1407","0.659238278865814"
"2017_1277_1411","0.55735194683075"
"2017_1277_1413","0.889130294322968"
"2017_1277_1417","0.279248744249344"
"2017_1277_1423","0.419893115758896"
"2017_1277_1425","0.279725074768066"
"2017_1277_1433","0.251717060804367"
"2017_1277_1435","0.324957728385925"
"2017_1277_1436","0.50153261423111"
"2017_1277_1437","0.0202073529362679"
"2017_1277_1438","0.134324923157692"
"2017_1277_1439","0.317775905132294"
"2017_1277_1448","0.0973725616931915"
"2017_1277_1452","0.0300746709108353"
"2017_1277_1455","0.0399621874094009"
"2017_1277_1457","0.69927966594696"
"2017_1277_1458","0.223183944821358"
"2017_1277_1462","0.228087902069092"
"2017_1278_1291","0.993918657302856"
"2017_1278_1292","0.85738742351532"
"2017_1278_1297","0.982135832309723"
"2017_1278_1300","0.98667848110199"
"2017_1278_1305","0.659946858882904"
